SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
7130077 -0.167542 7130078 -0.385252 7130080 0.140994 7130081 0.203616 7130082 0.0348196 7130084 -0.184662 7130086 -0.11475 7130088 -0.378099 7130090 0.0513476 7130092 -0.213908 7130093 -0.176781 7130096 0.422613 7130098 0.066204 7130100 0.297651 7130101 -0.188536 7130102 0.193051 7130104 0.396038 7130110 -0.324989 7130112 -0.423635 7130113 0.144559
7130124 0.239781 7130126 -0.211304 7130127 0.221573 7130128 0.214292 7130129 0.326059 7130130 0.110559 7130131 -0.0665172 7130132 -0.288968 7130133 -0.137754 7130138 -0.228873 7130146 -0.242508 7130148 0.234804 7130150 -0.321093 7130152 0.025131 7130154 -0.0166702 7130155 -0.166705 7130156 -0.0256019 7130157 0.206761 7130162 0.0645549 7130164 -0.424531
7130165 0.326053 7130170 0.325195 7130172 -0.173613 7130176 -0.111554 7130178 -0.0619952 7130179 -0.438979 7130180 -0.207608 7130181 0.0909127 7130194 0.199617 7130195 0.186471 7130196 0.0542793 7130197 0.167687 7130198 -0.132898 7130199 0.38427 7130200 -0.104651 7130201 0.470294 7130202 -0.328662 7130203 0.0316234 7130204 -0.106168 7130205 -0.137401
7130206 0.229577 7130207 0.29445 7130209 -0.0642641 7130211 0.136058 7130213 -0.148155 7130214 -0.000476494 7130215 0.038443 7130216 -0.29818 7130217 0.0988537 7130218 0.114526 7130219 0.111886 7130220 0.156728 7130221 -0.0221383 7130222 0.249435 7130223 -0.0135988 7130225 0.178774 7130226 -0.139274 7130227 -0.325758 7130229 -0.0512209 7130231 0.0653017
7130233 -0.142867 7130235 0.308736 7130237 -0.0901519 7130238 0.181303 7130239 -0.420434 7130241 0.0385068 7130243 0.114013 7130244 0.280359 7130245 -0.406298 7130246 -0.200849 7130247 0.430819 7130249 0.344658 7130255 -0.278113 7130257 -0.0867312 7130258 -0.141447 7130261 -0.0204829 7130267 -0.0783901 7130268 0.219057 7130269 0.346735 7130270 -0.050337
7130275 -0.230728 7130276 -0.0637759 7130277 -0.102645 7130278 -0.246309 7130291 -0.275912 7130293 -0.304078 7130294 -0.0152228 7130295 0.276053 7130297 0.103938 7130298 -0.25682 7130299 -0.0381805 7130300 0.0506774 7130301 0.0999357 7130302 0.28494 7130307 -0.197342 7130309 -0.0375654 7130310 0.0386706 7130321 -0.0607645 7130323 -0.251004 7130324 0.127224
7130325 -0.233753 7130326 -0.422305 7130339 -0.591494 7130340 -0.230077 7130341 -0.295387 7130342 -0.0828973 7130343 0.00727531 7130344 0.380179 7130345 -0.162225 7130346 0.394905 7130347 0.0947196 7130348 -0.500847 7130349 0.0832514 7130350 0.160801 7130355 -0.118199 7130357 -0.101377 7130358 0.244707 7130359 0.150105 7130361 0.118274 7130363 0.0663679
7130364 -0.197846 7130365 0.0701286 7130366 -0.0497983 7130367 0.404963 7130369 -0.0234312 7130371 -0.0510234 7130387 -0.220691 7130389 -0.247796 7130415 -0.259068 7130417 -0.337728 7130419 -0.0223666 7130420 -0.12767 7130421 -0.107283 7130422 -0.140578 7130427 -0.356259 7130435 -0.409321 7130437 -0.156483 7130438 0.172065 7130439 -0.194381 7130443 0.176793
7130444 0.372461 7130445 0.121995 7130446 0.429542 7130461 -0.0886346 7130469 -0.418098 7130483 -0.296614 7130484 0.0252592 7130485 0.28306 7130486 -0.0731208 7130487 -0.0688017 7130489 0.131206 7130490 -0.194992 7130491 -0.404354 7130493 -0.113223 7130494 -0.134743 7130499 0.0207204 7130501 0.20745 7130507 -0.216496 7130509 0.221637 7130523 -0.304996
7130557 -0.348535 7130559 -0.0810732 7130560 0.374139 7130561 -0.263084 7130562 -0.376748 7130563 0.0835133 7130564 -0.0101936 7130565 0.238028 7130566 0.177693 7130571 -0.127785 7130627 -0.0359438 7130628 -0.386135 7130629 -0.154519 7130631 0.129401 7130635 -0.406384 7130651 -0.162377 7130652 -0.32165 7130653 0.175679 7130654 0.405524 7130675 0.0299153
7130676 -0.0282079 7130677 -0.379828 7130687 -0.09643 7130723 -0.0674233 7130771 0.125274 7130772 0.0638372 7130773 -0.0303625 7130774 0.456731 7130775 -0.256813 7130776 -0.373075 7130777 -0.31967 7130778 0.291556 7130779 -0.0289656 7130781 -0.0603587 7130787 0.346815 7130789 0.431786 7130795 -0.1762 7130796 -0.0939718 7130797 -0.0844053 7130798 -0.0575103
7130803 -0.414489 7130847 -0.178621 7130851 0.188573 7130867 -0.0652817 7130869 0.335487 7130915 0.164651 7130916 -0.0487951 7130917 -0.134461 7130918 0.241774 7130941 0.0453992 7131059 0.32269 7131060 0.43908 7131061 0.0727525 7131062 0.167104 7131063 0.115091 7131064 -0.336436 7131065 -0.279498 7131066 0.128808 7131067 -0.139163 7131068 0.211594
7131069 -0.00767124 7131070 -0.163114 7131071 0.165479 7131072 -0.170202 7131074 -0.257235 7131076 0.310526 7131078 0.289266 7131079 0.384207 7131080 -0.112622 7131081 0.0706237 7131082 0.109323 7131083 -0.368093 7131084 0.432584 7131085 -0.12626 7131086 0.191399 7131087 -0.0669147 7131088 0.141777 7131089 0.432926 7131090 -0.286131 7131091 0.0154526
7131092 0.180909 7131094 0.504 7131095 0.282744 7131096 -0.439645 7131098 -0.316142 7131100 0.383737 7131102 -0.00162053 7131103 -0.21482 7131104 0.243739 7131106 -0.364193 7131108 0.0532234 7131109 -0.447814 7131110 -0.0398055 7131111 0.420914 7131112 0.0736945 7131114 -0.379488 7131120 0.180395 7131122 0.0420715 7131123 -0.123098 7131126 -0.290835
7131132 0.378156 7131133 -0.421392 7131134 -0.305743 7131135 0.170614 7131140 -0.220836 7131141 0.313367 7131142 -0.201187 7131143 0.301373 7131156 -0.111705 7131158 0.215891 7131159 -0.127509 7131160 0.118755 7131162 -0.310792 7131163 0.0519558 7131164 -0.259426 7131165 -0.157743 7131166 -0.276851 7131167 0.383321 7131172 -0.0892065 7131174 0.152349
7131180 0.441225 7131186 0.360816 7131188 -0.242841 7131189 0.0719382 7131190 -0.30822 7131191 0.310119 7131204 0.333326 7131205 0.27486 7131206 0.497168 7131207 0.322694 7131208 0.148556 7131209 -0.0560232 7131210 0.162029 7131211 0.13794 7131212 -0.174686 7131213 0.129088 7131214 0.0668761 7131215 0.264299 7131220 -0.27502 7131222 0.155595
7131223 0.4117 7131224 -0.206597 7131226 0.393914 7131228 0.192016 7131229 0.353757 7131230 -0.294093 7131231 0.397807 7131234 0.0794233 7131235 -0.399412 7131236 -0.391923 7131252 0.174654 7131254 0.333126 7131280 0.443844 7131282 -0.240786 7131284 0.0508873 7131285 -0.431493 7131286 0.2063 7131287 0.322631 7131300 -0.312714 7131302 0.073665
7131303 0.149988 7131304 0.380158 7131308 -0.431579 7131309 -0.275221 7131310 0.199997 7131311 -0.434836 7131334 0.265963 7131348 -0.168524 7131349 0.427201 7131350 -0.26088 7131351 -0.238544 7131352 0.263344 7131354 0.124398 7131355 -0.00954298 7131356 0.377719 7131358 0.0816939 7131359 0.345526 7131364 0.134319 7131366 0.373888 7131372 -0.220642
7131374 0.127585 7131388 0.353188 7131422 0.024413 7131424 0.111296 7131425 -0.306755 7131426 -0.0552559 7131427 0.0165475 7131428 0.191494 7131429 0.282393 7131430 0.047749 7131431 0.427766 7131436 0.0507531 7131494 0.440792 7131516 0.140474 7131517 0.029921 7131518 -0.0953861 7131519 0.024524 7131540 0.129181 7131542 0.248378 7131552 0.333266
7131636 -0.231385 7131637 0.119468 7131638 -0.170125 7131639 0.245005 7131640 0.411927 7131641 0.23735 7131642 0.205217 7131643 -0.385583 7131644 0.397437 7131646 0.30929 7131652 0.102093 7131654 0.249768 7131660 -0.17492 7131661 0.217971 7131662 -0.344541 7131663 0.383485 7131668 0.17818 7131732 -0.197485 7131734 -0.0027065 7131740 -0.328897
7131741 -0.173113 7131782 0.0526654 7131783 0.316656 7131806 -0.0176245 7131931 -0.0964511 7131932 0.078131 7131933 0.239343 7131934 0.363212 7131937 0.330299 7131938 -0.0873027 7131939 -0.202464 7131940 0.0448118 7131943 -0.0154412 7131944 -0.276959 7131945 -0.0509303 7131946 -0.0105496 7131948 -0.338975 7131949 0.360909 7131950 0.194168 7131951 0.00664831
7131952 -0.0783567 7131955 0.226241 7131959 -0.372759 7131967 0.34497 7131968 -0.282341 7131969 -0.284018 7131970 -0.215282 7131971 0.269909 7131973 0.145329 7131974 0.0220681 7131975 -0.0681713 7131976 -0.357354 7131979 -0.0783326 7131980 -0.361532 7131981 0.198135 7131982 0.111121 7131985 -0.0920022 7131986 0.0605589 7131987 -0.318387 7131988 -0.0445924
7131991 0.271668 7131995 -0.187901 7131999 -0.400827 7132000 -0.244593 7132001 -0.283653 7132002 0.51721 7132003 0.0304948 7132004 -0.325602 7132005 -0.42741 7132006 -0.43619 7132007 -0.338432 7132008 0.118101 7132009 0.446712 7132011 0.444839 7132012 0.260367 7132013 -0.280239 7132014 0.0338822 7132015 0.166069 7132016 -0.113624 7132017 0.351942
7132019 0.224831 7132020 -0.353394 7132023 0.281883 7132024 0.143512 7132025 -0.110951 7132026 0.289351 7132029 -0.420929 7132030 0.0682369 7132031 0.313019 7132033 -0.0247619 7132035 0.0401232 7132036 0.0375558 7132037 -0.126238 7132038 0.225632 7132039 -0.329552 7132040 -0.132535 7132043 -0.350494 7132047 0.515334 7132048 0.176963 7132049 0.235755
7132050 0.116574 7132051 0.195709 7132053 -0.188129 7132055 -0.316113 7132056 0.0951983 7132059 -0.162278 7132071 -0.568225 7132072 -0.320413 7132073 0.188495 7132074 -0.162043 7132075 -0.0479875 7132076 -0.279898 7132077 -0.407797 7132078 -0.37077 7132079 -0.469762 7132080 -0.0137791 7132081 0.297524 7132082 0.106459 7132083 -0.307647 7132084 -0.449677
7132086 -0.217891 7132087 0.0915808 7132088 -0.246393 7132090 0.294199 7132091 -0.267041 7132092 0.403812 7132093 0.335676 7132094 0.230819 7132095 0.0733288 7132096 -0.0766617 7132097 0.225846 7132098 0.27217 7132099 -0.436461 7132100 0.38258 7132102 -0.26411 7132103 0.368742 7132104 0.13961 7132106 -0.10641 7132108 -0.00858063 7132110 -0.390877
7132112 -0.120318 7132114 -0.175228 7132115 -0.101997 7132116 0.285769 7132120 0.262982 7132122 -0.240187 7132123 -0.119739 7132124 0.181734 7132126 0.392997 7132132 0.320198 7132134 0.0439428 7132144 -0.0467183 7132145 0.154046 7132146 -0.157284 7132148 -0.25164 7132149 -0.163433 7132150 -0.284059 7132151 0.121619 7132152 -0.426437 7132153 -0.248911
7132154 0.444906 7132155 0.300273 7132160 0.113326 7132168 0.190957 7132169 0.0146929 7132170 -0.218312 7132172 -0.323682 7132173 0.00562654 7132174 0.141497 7132176 -0.110974 7132177 0.570616 7132178 0.333705 7132179 -0.0794044 7132184 -0.114435 7132186 -0.20115 7132192 -0.319079 7132200 0.00841113 7132201 -0.160943 7132216 0.106077 7132217 0.0102519
7132218 0.0303939 7132219 -0.0950148 7132220 -0.376847 7132221 0.336763 7132222 -0.358999 7132223 -0.00104345 7132224 -0.259426 7132225 0.107534 7132226 0.0359576 7132227 0.492654 7132228 -0.19749 7132229 0.263974 7132230 0.114299 7132231 0.178203 7132233 -0.290037 7132235 0.334726 7132236 -0.174618 7132237 0.131056 7132238 0.398942 7132239 -0.00336474
7132240 0.281941 7132241 -0.130584 7132242 -0.372076 7132243 -0.25843 7132244 0.385553 7132245 0.370777 7132247 -0.0707436 7132248 -0.289748 7132249 0.290365 7132251 -0.0205201 7132253 -0.382862 7132257 -0.0543072 7132259 -0.0398174 7132260 -0.220238 7132261 -0.1042 7132265 -0.116846 7132267 0.406948 7132268 -0.290681 7132269 -0.203295 7132271 0.443531
7132277 0.159913 7132279 0.0552915 7132280 0.0258735 7132289 0.349666 7132290 0.0873116 7132291 0.105439 7132293 0.313745 7132297 -0.154614 7132298 0.256025 7132299 -0.0210883 7132300 0.0562374 7132305 0.00372646 7132313 -0.00140911 7132315 -0.160346 7132317 -0.321095 7132319 0.335517 7132321 -0.343512 7132322 -0.00844255 7132323 -0.124995 7132324 0.401755
7132329 0.362659 7132331 -0.147128 7132332 -0.39438 7132337 -0.221413 7132338 0.146644 7132345 0.0709924 7132346 0.171927 7132361 -0.549438 7132362 -0.0958312 7132363 0.0645704 7132364 -0.250148 7132365 0.119636 7132366 0.505424 7132367 -0.29192 7132368 -0.384318 7132369 0.0243857 7132370 0.223288 7132371 0.300818 7132372 0.29258 7132373 0.0155346
7132374 -0.200544 7132376 -0.387573 7132378 0.360758 7132380 -0.169879 7132381 -0.324355 7132382 -0.0476093 7132383 -0.0227713 7132384 0.323966 7132385 -0.00838631 7132386 0.348526 7132387 -0.380075 7132388 0.0377941 7132389 -0.275656 7132390 0.434356 7132391 0.317018 7132392 -0.0663251 7132393 -0.207834 7132394 -0.323764 7132396 -0.359556 7132398 0.267957
7132400 -0.0730184 7132402 -0.345285 7132404 -0.246344 7132405 -0.0575871 7132410 -0.413208 7132411 0.0288603 7132412 0.0900319 7132413 -0.0146234 7132414 -0.445255 7132416 0.441079 7132422 0.210243 7132424 0.368581 7132425 0.118232 7132436 0.259632 7132437 0.314248 7132442 0.183188 7132443 -0.175897 7132444 0.181136 7132445 0.198609 7132458 -0.251347
7132460 -0.448766 7132461 -0.103669 7132462 -0.282196 7132464 0.204746 7132465 -0.248809 7132466 0.070575 7132467 0.013094 7132468 -0.396461 7132469 0.235057 7132474 0.360826 7132476 -0.32981 7132477 0.307276 7132482 -0.365609 7132492 -0.0497117 7132493 0.192183 7132506 0.52382 7132507 0.332729 7132508 -0.118793 7132509 -0.344692 7132510 0.25108
7132511 0.307765 7132512 -0.410889 7132513 0.148142 7132514 0.0456178 7132515 0.291279 7132516 0.158215 7132517 -0.0722749 7132518 -0.207318 7132522 0.331908 7132524 0.0874058 7132525 0.00507009 7132528 0.309182 7132530 0.176838 7132531 0.370877 7132532 -0.238795 7132533 -0.291525 7132536 0.156607 7132537 0.408135 7132538 -0.453596 7132548 0.230418
7132554 -0.339104 7132556 0.308068 7132582 0.306868 7132584 -0.373681 7132586 -0.0925941 7132587 0.386046 7132588 -0.313708 7132589 0.139851 7132594 -0.119364 7132602 0.345665 7132604 -0.233727 7132605 -0.380808 7132610 0.195193 7132611 0.234669 7132612 0.343023 7132613 0.0675843 7132626 -0.103556 7132634 0.15761 7132650 0.0269355 7132651 0.555075
7132652 -0.172359 7132653 0.410682 7132654 0.352647 7132656 -0.341524 7132657 -0.245692 7132658 -0.139772 7132660 0.158058 7132661 -0.300143 7132666 -0.219686 7132668 -0.27064 7132674 0.312053 7132676 0.375158 7132690 -0.102601 7132728 -0.400424 7132729 -0.270947 7132730 -0.251615 7132731 0.34508 7132732 0.0768062 7132733 -0.348388 7132738 -0.354913
7132794 -0.324062 7132795 -0.310306 7132796 -0.300527 7132798 -0.226643 7132802 0.4348 7132818 0.0296485 7132819 0.185032 7132820 0.353393 7132821 0.233084 7132842 0.452313 7132843 0.0631015 7132844 -0.0593319 7132854 0.247734 7132890 -0.284882 7132938 0.354992 7132939 0.230153 7132940 -0.27644 7132941 0.180907 7132942 0.0725928 7132943 0.188642
7132944 0.395586 7132945 0.202539 7132946 -0.432187 7132948 -0.0212893 7132954 -0.016174 7132956 0.373133 7132962 -0.137227 7132963 -0.229988 7132964 -0.13737 7132965 0.411562 7132970 -0.271525 7133034 -0.333257 7133036 -0.427267 7133042 -0.410458 7133043 -0.320335 7133226 0.453596 7133227 0.448803 7133228 0.0460821 7133229 -0.211351 7133230 0.0500486
7133231 0.153159 7133232 0.167984 7133233 0.417521 7133234 0.0499032 7133235 0.195056 7133236 0.211199 7133237 0.103176 7133238 -0.40184 7133239 -0.236846 7133241 -0.224499 7133243 -0.222902 7133245 -0.42257 7133246 -0.0564105 7133247 0.340148 7133248 -0.296144 7133249 -0.471789 7133250 -0.246679 7133251 -0.276284 7133252 -0.140937 7133253 -0.249308
7133254 0.486222 7133255 0.0118964 7133256 0.123717 7133257 0.406361 7133258 -0.15225 7133259 0.450639 7133261 0.199999 7133263 0.332285 7133267 -0.116829 7133269 -0.0196565 7133270 0.158682 7133275 -0.259629 7133276 -0.123515 7133277 -0.0240272 7133278 -0.451019 7133279 0.0242255 7133281 -0.237498 7133287 -0.42401 7133289 0.411505 7133290 -0.427218
7133301 0.0147291 7133302 0.395754 7133307 -0.220207 7133308 0.0518085 7133309 -0.254796 7133310 0.266442 7133323 -0.0705849 7133325 0.0254047 7133326 0.33335 7133327 -0.437991 7133329 0.215641 7133330 -0.338132 7133331 0.350709 7133332 -0.235666 7133333 -0.37038 7133334 -0.392549 7133339 0.129076 7133341 -0.321952 7133357 0.394497 7133358 -0.0956648
7133371 0.0980423 7133372 0.0108762 7133373 -0.320513 7133374 0.0910338 7133375 0.397254 7133376 -0.418666 7133377 -0.0709014 7133378 -0.00394517 7133379 0.148056 7133380 -0.38432 7133381 0.0570761 7133382 -0.0625604 7133383 0.153617 7133387 -0.28834 7133389 -0.0606663 7133390 -0.18612 7133391 -0.357089 7133393 -0.194795 7133395 0.0140911 7133396 -0.175511
7133397 0.420666 7133398 -0.255428 7133399 0.0550992 7133401 0.029782 7133402 -0.199941 7133403 0.226931 7133419 0.351937 7133421 0.223508 7133447 -0.416255 7133451 0.0579814 7133452 -0.323611 7133459 0.36223 7133467 0.14427 7133469 0.372778 7133470 -0.3686 7133471 0.278948 7133475 -0.364716 7133476 0.205389 7133477 -0.101141 7133478 -0.307489
7133491 -0.340224 7133499 -0.411385 7133515 -0.342304 7133516 -0.00294068 7133517 0.0144747 7133518 -0.321027 7133519 -0.345161 7133521 -0.418117 7133522 -0.234271 7133523 -0.357726 7133524 -0.370556 7133525 0.212152 7133526 0.18533 7133531 -0.30777 7133533 -0.303935 7133539 -0.278967 7133541 0.000836449 7133555 -0.238794 7133589 -0.104032 7133591 0.11951
7133595 -0.304726 7133596 0.206926 7133597 0.277569 7133598 0.103624 7133603 0.105051 7133659 0.0813326 7133660 -0.0624637 7133661 -0.00598731 7133683 0.414399 7133707 0.0331203 7133708 -0.22725 7133709 -0.123479 7133719 -0.375155 7133755 0.0032891 7133803 0.382454 7133804 -0.198688 7133805 -0.145998 7133806 -0.0895345 7133807 -0.00417632 7133808 -0.0464988
7133809 0.253804 7133810 -0.302668 7133811 -0.280616 7133813 -0.298257 7133819 0.363982 7133821 0.315825 7133827 0.419262 7133828 -0.361496 7133829 -0.0888126 7133830 -0.0110987 7133833 -0.194614 7133835 0.247866 7133899 -0.2691 7133901 0.119681 7133947 0.327961 7134095 0.245671 7134098 -0.274771 7134099 0.396773 7134100 -0.151557 7134101 0.120547
7134102 0.318811 7134104 -0.0183247 7134105 -0.530575 7134106 0.164271 7134107 0.36339 7134110 -0.0381028 7134111 0.202523 7134112 -0.00984663 7134113 0.201722 7134115 0.191298 7134116 0.0192213 7134117 -0.0231004 7134118 -0.318374 7134119 0.226571 7134122 0.394347 7134126 0.15908 7134134 0.0873006 7134135 -0.163208 7134136 0.00831577 7134137 -0.232051
7134138 -0.283275 7134140 0.324725 7134141 0.213005 7134142 0.259359 7134143 -0.089118 7134146 0.386575 7134147 -0.460382 7134148 -0.369076 7134149 -0.212278 7134152 0.0187602 7134153 0.111714 7134154 0.0289555 7134155 -0.297165 7134158 0.030173 7134162 0.414492 7134167 0.151251 7134168 0.320182 7134169 -0.551597 7134170 -0.0263868 7134171 0.214246
7134172 -0.345744 7134173 0.101767 7134174 0.294708 7134175 0.225286 7134176 -0.237965 7134177 0.195861 7134178 0.324867 7134179 0.034255 7134180 0.238141 7134181 0.276515 7134182 0.459406 7134183 -0.326805 7134184 0.165065 7134185 -0.166046 7134186 -0.139201 7134187 0.112391 7134188 -0.225589 7134190 0.431215 7134191 0.375471 7134192 0.14912
7134193 0.399069 7134194 -0.0301438 7134197 -0.214301 7134198 -0.279691 7134199 -0.273217 7134201 0.369846 7134203 -0.138934 7134204 0.0093287 7134205 0.183541 7134206 -0.389477 7134207 0.171098 7134208 -0.0412487 7134211 -0.251947 7134215 0.052313 7134216 -0.113671 7134217 0.264019 7134218 -0.404852 7134219 0.130915 7134221 -0.424409 7134223 -0.16631
7134224 0.431734 7134228 -0.12035 7134230 0.245228 7134239 0.0474345 7134240 0.0750589 7134241 0.197861 7134242 -0.35835 7134243 0.221986 7134244 0.281273 7134245 -0.134901 7134246 -0.306403 7134247 -0.437257 7134248 -0.527796 7134249 -0.225357 7134250 -0.049712 7134251 0.130552 7134252 -0.210158 7134254 0.437524 7134256 -0.145356 7134258 0.19561
7134259 0.149914 7134260 -0.174908 7134261 0.00991457 7134262 -0.102242 7134263 -0.0290151 7134264 -0.127818 7134265 -0.0628083 7134266 -0.396727 7134267 0.140468 7134268 0.0151605 7134270 -0.164078 7134271 0.0889846 7134272 -0.346708 7134274 -0.122443 7134276 0.203265 7134278 0.238519 7134280 0.305051 7134282 -0.0185384 7134283 -0.403828 7134286 -0.187473
7134288 0.0946522 7134290 0.165702 7134291 0.298772 7134292 0.0442221 7134294 -0.166915 7134300 -0.441683 7134302 0.196066 7134303 -0.329259 7134312 -0.351632 7134314 -0.0462601 7134316 -0.0702396 7134317 0.215016 7134318 0.338048 7134319 0.411822 7134320 0.179618 7134321 0.0530202 7134322 0.281453 7134323 -0.153408 7134328 0.0497484 7134336 -0.297392
7134337 0.0947299 7134338 -0.122374 7134340 -0.217317 7134341 0.273124 7134342 -0.257947 7134344 0.319508 7134345 0.246358 7134346 -0.265734 7134347 -0.295067 7134352 0.178896 7134354 0.0110552 7134355 -0.0387215 7134362 -0.23419 7134366 -0.108855 7134370 -0.137612 7134384 0.131056 7134385 -0.130581 7134386 -0.0312603 7134387 0.0877318 7134388 0.315668
7134389 -0.109151 7134390 -0.269378 7134391 0.0790932 7134392 0.109155 7134393 0.341346 7134394 0.0300427 7134395 0.278151 7134396 0.000460984 7134397 0.153886 7134399 0.447524 7134401 0.25132 7134403 0.401986 7134404 -0.163459 7134405 -0.417224 7134406 -0.23183 7134407 0.0348003 7134408 -0.0594929 7134409 0.141681 7134410 -0.244792 7134411 0.214677
