SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
4850966 -0.0783253 4850967 0.365123 4850970 -0.0242723 4850982 -0.134575 4850990 -0.319231 4850994 -0.11852 4851002 -0.105697 4851018 -0.337091 4851019 -0.18647 4851022 -0.445118 4851023 -0.0477765 4851038 -0.157317 4851042 0.206603 4851046 0.13533 4851047 0.358404 4851084 -0.0278686 4851087 -0.262326 4851088 -0.239351 4851091 -0.172101 4851092 0.432213
4851095 -0.114462 4851096 0.130035 4851103 0.0464729 4851104 -0.177411 4851107 -0.136329 4851108 -0.235064 4851111 -0.103226 4851112 -0.399707 4851115 -0.0326099 4851116 -0.444098 4851119 -0.285315 4851127 0.122546 4851128 -0.0518825 4851135 0.35825 4851136 0.145841 4851139 0.361635 4851147 -0.415254 4851148 0.140143 4851163 -0.380268 4851167 -0.25915
4851168 0.184546 4851183 -0.300755 4851187 -0.0941923 4851191 0.27353 4851192 -0.288643 4851232 -0.322045 4851233 0.18291 4851237 -0.146998 4851239 -0.0760156 4851241 -0.357752 4851245 0.3194 4851249 0.334153 4851251 -0.260163 4851261 0.075286 4851285 0.00847747 4851311 0.0248026 4851312 -0.240654 4851315 -0.320407 4851316 -0.00621184 4851319 0.251998
4851320 -0.182127 4851327 0.333836 4851331 0.257212 4851335 0.0981593 4851336 -0.300843 4851339 -0.406157 4851359 -0.381733 4851363 -0.102266 4851407 -0.297243 4851453 -0.208954 4851456 0.389248 4851457 0.108276 4851460 0.0572488 4851461 -0.379306 4851464 -0.260578 4851465 0.15186 4851472 0.0327049 4851473 -0.430004 4851476 -0.394973 4851477 -0.337118
4851480 -0.115376 4851481 0.282195 4851484 -0.336555 4851485 -0.0897428 4851488 -0.406725 4851496 0.241552 4851497 -0.125342 4851504 -0.270845 4851505 -0.155763 4851508 -0.0443424 4851516 -0.110383 4851552 -0.365912 4851556 -0.360684 4851560 -0.0827844 4851561 0.0506354 4851601 0.103672 4851602 -0.0268072 4851605 0.232947 4851606 0.0101154 4851608 0.336525
4851610 -0.1757 4851614 -0.360718 4851616 0.479055 4851679 -0.168075 4851680 0.0479981 4851683 0.0244578 4851687 -0.0140439 4851688 -0.324432 4851695 0.277369 4851699 0.1169 4851700 0.216158 4851823 0.273879 4851824 0.0632469 4851825 -0.369449 4851828 -0.18693 4851829 0.383318 4851832 0.445674 4851833 -0.0411659 4851840 0.196404 4851844 -0.387681
4851848 0.466029 4851849 -0.121385 4851852 -0.38014 4851856 -0.0710591 4851864 0.251784 4851872 -0.199057 4851876 0.0670699 4851884 0.433168 4851920 -0.242751 4851969 0.155852 4851970 -0.256503 4851973 -0.404467 4851974 -0.247742 4851977 -0.292899 4851979 0.452849 4851981 -0.320074 4851985 -0.259422 4851987 -0.215804 4852050 0.169081 4852051 0.192456
4852054 0.323421 4852058 -0.126057 4852059 0.311676 4852066 -0.174041 4852194 -0.314464 4852195 0.1776 4852196 0.229686 4852199 0.186429 4852203 -0.0576623 4852204 0.279539 4852211 -0.0733688 4852219 0.253505 4852220 -0.355529 4852223 -0.284309 4852235 -0.367705 4852243 0.237259 4852255 0.118791 4852291 -0.235507 4852340 -0.0703433 4852341 -0.0395941
4852344 0.107923 4852345 0.0548433 4852348 -0.414938 4852350 -0.0257299 4852352 -0.153344 4852354 0.258459 4852356 -0.25299 4852358 -0.0517236 4852362 -0.318024 4852364 -0.0408879 4852366 0.232097 4852370 -0.0146184 4852374 0.0539677 4852376 0.27422 4852380 0.4214 4852386 0.336598 4852388 -0.0918346 4852390 -0.446265 4852398 0.310818 4852400 0.205252
4852424 -0.0415859 4852425 0.0197399 4852428 -0.100843 4852429 0.28243 4852432 -0.330951 4852433 0.101639 4852436 -0.422732 4852440 -0.268425 4852441 -0.111379 4852444 -0.254629 4852445 -0.411391 4852448 0.229305 4852449 0.111206 4852452 0.272166 4852456 0.238922 4852460 0.345569 4852472 0.422741 4852476 0.120306 4852484 0.0385503 4852496 0.105824
4852500 -0.0362293 4852504 -0.411569 4852505 0.0133395 4852520 -0.0827114 4852524 0.144912 4852528 -0.36468 4852529 -0.303623 4852566 0.232195 4852569 -0.162564 4852570 0.426373 4852573 0.316025 4852574 -0.237269 4852577 0.118095 4852578 -0.128815 4852581 -0.0480165 4852585 -0.150693 4852586 0.162461 4852589 0.269764 4852590 -0.222325 4852593 -0.186379
4852594 -0.063105 4852597 -0.104927 4852598 -0.281558 4852601 -0.275033 4852609 0.379733 4852617 0.0601537 4852618 0.190199 4852621 0.392338 4852629 -0.28392 4852630 -0.240684 4852641 0.23998 4852645 -0.203894 4852646 0.285739 4852649 0.00305627 4852650 0.197497 4852665 -0.0333616 4852669 -0.23946 4852673 -0.15202 4852674 0.236108 4852714 0.133516
4852715 -0.0937878 4852718 -0.346485 4852719 -0.419089 4852723 -0.136502 4852725 -0.224896 4852727 0.21605 4852731 -0.305477 4852735 0.0249 4852737 -0.273166 4852747 -0.132321 4852753 -0.0292315 4852763 -0.433309 4852771 -0.381444 4852773 -0.356369 4852797 -0.131945 4852798 0.0390563 4852801 -0.13519 4852802 -0.346318 4852805 -0.160132 4852806 -0.150111
4852813 -0.350729 4852814 0.396497 4852817 0.329807 4852818 -0.377584 4852821 0.0234078 4852822 0.00961102 4852825 -0.243568 4852845 0.187925 4852877 0.0115502 4852878 -0.358401 4852893 0.266924 4852901 0.229914 4852902 0.388301 4852939 0.128082 4852942 -0.156572 4852943 -0.0743382 4852946 0.26251 4852947 -0.00975243 4852950 -0.225285 4852951 -0.274883
4852958 0.0674698 4852959 -0.346412 4852962 0.378668 4852963 0.369632 4852966 0.184668 4852967 0.326185 4852970 0.0171157 4852974 -0.305997 4852982 0.373006 4852990 -0.215356 4852991 0.250748 4853002 -0.431367 4853003 0.407551 4853022 0.273131 4853023 -0.373719 4853038 -0.434732 4853042 0.341834 4853046 -0.383677 4853047 0.33204 4853087 -0.151139
4853088 0.200015 4853091 0.442825 4853092 -0.145839 4853095 -0.00132977 4853096 -0.141053 4853098 0.307872 4853169 0.434097 4853313 0.258023 4853314 0.304878 4853318 0.0601887 4853848 -0.443694 4853872 0.178003 4853888 -0.22395 4853922 -0.119123 4853923 -0.188854 4853934 -0.419369 4853982 0.365103 4853994 -0.0273661 4854002 0.400205 4854003 -0.204398
4854064 0.251539 4854067 -0.110913 4854068 0.142053 4854075 -0.416922 4854115 -0.0675166 4854212 -0.27908 4854213 0.279911 4854602 -0.147519 4854604 0.0276508 4854606 0.0746747 4854610 -0.0585457 4854612 -0.0684313 4854675 0.257351 4854676 -0.0525296 4854679 -0.222416 4854683 -0.144386 4854691 0.0593229 4854695 0.248347 4854819 0.033899 4854820 0.437902
4854821 0.0975826 4854824 -0.298162 4854825 -0.160702 4854828 -0.245515 4854829 -0.165077 4854836 -0.313283 4854840 -0.250129 4854844 -0.109961 4854848 0.226322 4854852 0.134601 4854868 -0.331968 4854916 0.230066 4854965 0.0595537 4854966 0.327082 4854969 -0.315623 4854970 -0.00978023 4854973 -0.417622 4854974 0.334384 4854981 0.0698065 4854983 0.157567
4855054 0.00767114 4855055 0.297065 4855198 0.0231646 4855199 0.249621 4855360 0.0793907 4855362 -0.143927 4855364 0.343814 4855366 -0.16662 4855370 0.317349 4855374 -0.238446 4855386 -0.0639992 4855410 -0.173825 4855412 0.432067 4855418 0.135852 4855436 0.346478 4855437 -0.054863 4855440 -0.115419 4855441 -0.422852 4855444 0.314602 4855445 -0.18123
4855452 0.211492 4855453 0.0585691 4855456 -0.388881 4855460 -0.231606 4855461 0.329092 4855476 0.0180189 4855484 -0.012575 4855532 -0.395194 4855540 -0.168411 4855541 0.233217 4855548 -0.246826 4855578 -0.318551 4855581 -0.36417 4855582 -0.00385356 4855585 0.332765 4855586 0.0342336 4855589 0.107689 4855590 0.0661721 4855597 0.159842 4855598 -0.00556817
4855601 0.431492 4855602 0.395629 4855605 0.183096 4855606 0.0947629 4855609 0.192646 4855610 0.0864199 4855629 0.025776 4855630 0.0621678 4855677 -0.386959 4855726 0.210686 4855727 0.129532 4855730 -0.0726589 4855731 0.139977 4855734 0.148386 4855735 -0.330906 4855743 0.0765991 4855745 0.205296 4855747 0.401 4855751 -0.0378163 4855755 0.328603
4855791 0.0066042 4855817 -0.0489136 4855818 -0.110578 4855821 -0.120016 4855833 0.427596 4855837 0.152275 4855841 -0.0261644 4855842 -0.35046 4855913 -0.363373 4855959 0.167525 4855962 -0.130917 4855963 -0.29395 4855966 0.437254 4855967 0.509765 4855970 -0.0869021 4855971 0.183784 4855978 -0.176877 4855982 -0.388838 4855986 -0.290912 4855987 -0.163575
4856010 -0.399937 4856011 0.236317 4856058 -0.14054 4856107 0.221413 4856108 -0.433282 4856111 0.170211 4856112 -0.0948076 4856115 -0.349575 4856116 0.0918738 4856123 0.0129269 4856124 -0.105779 4856126 0.0013114 4856128 0.267543 4856132 0.00188396 4856134 0.160361 4856197 0.157846 4856198 0.207396 4856201 -0.285489 4856205 -0.179147 4856213 -0.260976
4856217 0.0161305 4856341 0.127934 4856342 -0.306571 4856343 -0.388207 4856346 -0.275663 4856347 0.179563 4856350 -0.0808996 4856358 0.0809343 4856362 0.0945399 4856363 0.386609 4856366 -0.336173 4856367 -0.318898 4856370 0.423507 4856378 0.301214 4856390 0.324681 4856442 -0.33417 4856446 0.208669 4856447 -0.177383 4856487 -0.394022 4856488 -0.30946
4856491 -0.330127 4856495 0.0237706 4856507 0.227455 4856509 0.366471 4856511 -0.0686601 4856517 -0.414497 4856580 -0.0435549 4856581 -0.0186338 4856584 -0.204121 4856588 0.0105143 4856724 -0.179964 4856725 -0.29793 4856726 0.224865 4856729 -0.148539 4856745 0.18148 4856749 0.402838 4856750 0.286196 4856773 0.199868 4856870 0.151833 4856871 -0.249941
4856874 0.064318 4856890 0.403539 4856892 -0.408794 4856894 -0.276252 4856896 -0.366267 4856904 -0.286494 4856906 -0.436326 4856916 0.331702 4856954 -0.0419992 4856966 0.281773 4856967 -0.130722 4856970 0.317748 4856971 0.108138 4856974 0.074141 4856975 -0.247002 4856982 -0.244766 4856986 0.360253 4856987 0.198263 4856990 0.0938629 4856991 -0.432569
4856994 0.275687 4857010 0.392112 4857014 0.159244 4857086 0.296737 4857094 0.114664 4857108 0.275163 4857111 0.352873 4857112 0.0578162 4857115 0.229119 4857116 -0.38642 4857119 -0.176215 4857120 -0.230384 4857127 0.0201433 4857128 -0.0710318 4857131 0.24771 4857132 0.0455125 4857135 0.207309 4857136 -0.31232 4857139 -0.418422 4857140 -0.300515
4857159 0.152147 4857160 0.00290376 4857256 -0.407765 4857257 -0.0166649 4857260 -0.0231861 4857261 0.356303 4857264 0.334091 4857265 0.267258 4857272 0.349437 4857277 -0.205596 4857279 -0.106501 4857281 0.151248 4857289 -0.177908 4857291 -0.312239 4857351 -0.42054 4857352 0.263943 4857355 0.362249 4857356 0.409038 4857359 -0.0897279 4857360 0.325881
4857367 -0.426107 4857371 -0.0797472 4857372 0.399588 4857375 -0.395081 4857376 0.309288 4857379 0.107609 4857493 0.0704912 4857496 0.396177 4857497 0.0494163 4857500 0.0439311 4857501 0.12424 4857504 0.129358 4857505 0.0240124 4857512 0.20499 4857516 0.0787954 4857517 -0.179661 4857520 0.128803 4857521 0.0174025 4857524 -0.348971 4857525 0.380352
4857544 0.227452 4857641 0.113914 4857642 0.198057 4857645 -0.236205 4857646 -0.250506 4857649 -0.427106 4857657 -0.318037 4857661 0.0390922 4857662 -0.147424 4857664 -0.103648 4857666 0.249428 4857668 0.129396 4857670 0.0297938 4857672 0.215841 4857735 0.0207043 4857736 0.407944 4857739 0.164328 4857740 -0.479047 4857743 -0.0463551 4857747 0.0401412
4857751 -0.277627 4857755 0.20929 4857879 0.187456 4857880 -0.225173 4857881 0.088296 4857884 -0.0074366 4857885 0.412081 4857888 0.290508 4857889 0.373637 4857896 -0.334749 4857900 0.329775 4857901 0.209845 4857904 0.310576 4857905 0.195226 4857908 0.129159 4857912 -0.321955 4857920 0.197822 4857928 -0.0572325 4857960 0.27992 4857961 0.243646
4857976 -0.00440656 4857984 0.244512 4857985 0.204887 4858025 0.446833 4858026 0.40665 4858029 0.220231 4858030 -0.172195 4858033 -0.328735 4858034 0.00637041 4858041 -0.41191 4858045 -0.0769678 4858046 0.263825 4858049 0.0871286 4858051 0.343588 4858053 0.149664 4858057 -0.339565 4858122 -0.15934 4858123 0.0116131 4858126 0.00777592 4858127 -0.0294898
4858130 0.228545 4858138 0.2246 4858266 0.328236 4858267 0.158331 4858268 0.434024 4858271 -0.127491 4858272 -0.354623 4858275 0.208409 4858276 -0.276949 4858283 -0.0555871 4858287 -0.28133 4858288 0.00343324 4858291 0.311409 4858292 0.278889 4858295 0.149649 4858307 -0.0313296 4858315 -0.411438 4858363 0.131845 4858371 -0.0962349 4858412 -0.403004
4858413 -0.0469957 4858416 -0.291506 4858420 -0.329291 4858421 -0.0393257 4858428 0.0318685 4858436 -0.592945 4858438 -0.301914 4858440 -0.167053 4858442 0.0909438 4858446 0.220003 4858450 -0.470599 4858452 0.307824 4858454 0.33123 4858458 0.213631 4858460 0.0557838 4858462 0.0442254 4858464 -0.0493483 4858486 -0.090778 4858512 0.335666 4858513 0.0478047
4858516 0.42545 4858517 0.0639311 4858520 -0.188964 4858521 -0.444302 4858528 -0.158602 4858529 0.00583743 4858532 0.149838 4858536 0.0145618 4858537 0.0691706 4858540 0.368908 4858544 -0.114775 4858552 -0.282037 4858560 -0.0647849 4858564 -0.382958 4858608 -0.208139 4858612 -0.0600397 4858616 -0.232182 4858617 0.111403 4858654 0.0793028 4858657 0.0627968
4858658 0.181075 4858661 -0.195439 4858662 0.383986 4858665 0.0219644 4858666 0.0843876 4858673 0.43868 4858674 -0.0445974 4858677 0.0844002 4858678 0.197984 4858681 -0.267941 4858682 -0.0456243 4858685 0.267397 4858686 -0.1209 4858689 -0.198826 4858697 0.131309 4858705 0.178083 4858709 0.0618238 4858753 -0.0967029 4858761 0.196662 4858762 0.3552
4858777 -0.429057 4858785 0.412482 4858802 -0.121447 4858803 0.171492 4858806 -0.177542 4858807 -0.329772 4858810 0.390419 4858811 0.356371 4858818 -0.313983 4858819 0.200722 4858822 -0.0833674 4858823 -0.325527 4858827 0.314719 4858829 0.249859 4858831 -0.0610599 4858835 0.0323425 4858839 0.171233 4858841 0.0491444 4858851 0.0285417 4858875 0.317139
4858901 0.383745 4858902 -0.376812 4858905 -0.427589 4858906 -0.383765 4858909 0.133747 4858910 0.204313 4858917 0.0760127 4858921 -0.175208 4858925 0.332304 4858926 0.0777499 4858929 -0.291146 4858941 -0.132677 4858949 -0.128998 4858997 -0.245055 4859005 -0.354569 4859006 -0.0492522 4859043 0.133176 4859046 -0.0666382 4859047 -0.0143862 4859050 0.16583
4859051 0.112943 4859054 0.179086 4859055 -0.243838 4859062 0.252605 4859063 -0.0106824 4859066 -0.394167 4859067 0.205596 4859070 0.399315 4859071 -0.0386187 4859074 -0.43112 4859075 -0.101263 4859086 -0.247648 4859094 -0.324735 4859142 0.252208 4859150 -0.260467 4859151 -0.40921 4859191 -0.0825172 4859192 0.156331 4859195 -0.404905 4859196 0.0332728
4859199 -0.250187 4859200 -0.241703 4859207 0.405698 4859208 -0.12877 4859211 0.307306 4859212 -0.283801 4859215 -0.127332 4859216 -0.565133 4859218 -0.119091 4859220 -0.198713 4859224 -0.144782 4859226 -0.402538 4859289 0.169261 4859290 -0.345911 4859293 -0.22581 4859294 0.388368 4859297 0.193089 4859305 -0.289854 4859433 0.267751 4859434 0.263224
4859435 0.341785 4859438 -0.0305298 4859439 0.335576 4859442 0.152809 4859443 -0.391597 4859450 -0.105508 4859454 0.388306 4859455 0.301742 4859458 0.327844 4859459 0.242555 4859474 -0.408064 4859482 0.436895 4859530 -0.178907 4859534 -0.208625 4859538 -0.277758 4859539 0.155469 4859579 -0.0340518 4859580 -0.212068 4859583 -0.167083 4859584 -0.368931
4859587 0.391902 4859588 0.251415 4859595 0.42144 4859599 -0.078763 4859603 -0.317768 4859604 -0.256422 4859607 -0.142809 4859684 -0.305617 4859685 -0.0213495 4859824 0.335641 4859825 -0.314102 4859826 -0.311478 4859998 -0.44061 4860000 0.352964 4860002 -0.147983 4860008 0.340512 4860012 0.277514 4860014 0.165103 4860020 0.0608241 4860048 0.345281
4860074 -0.254793 4860075 -0.0132794 4860078 0.154451 4860079 -0.3739 4860082 0.0907813 4860083 0.336293 4860090 -0.381888 4860094 0.372267 4860098 0.219801 4860099 -0.440462 4860102 0.0754049 4860174 -0.0652368 4860216 -0.135864 4860219 0.118645 4860220 -0.143156 4860223 -0.313784 4860224 -0.306335 4860227 -0.129108 4860228 0.0526747 4860235 -0.143345
4860236 0.140331 4860239 -0.417708 4860240 0.0745918 4860243 0.357962 4860244 -0.00442114 4860247 0.250642 4860248 0.147114 4860315 0.0975667 4860364 0.440449 4860365 0.39586 4860368 0.163316 4860369 -0.37657 4860372 -0.312215 4860373 -0.0585526 4860380 0.264362 4860384 -0.418285 4860385 0.318686 4860388 -0.429356 4860389 -0.33519 4860393 0.273695
4860395 -0.323633 4860401 -0.347393 4860467 0.336943 4860468 0.0386239 4860471 0.0227997 4860472 -0.0573876 4860475 -0.226571 4860476 -0.32555 4860483 -0.0901534 4860487 -0.114322 4860609 0.250687 4860612 0.27506 4860613 -0.38643 4860616 0.0505205 4860617 -0.199853 4860620 0.134641 4860632 0.404544 4860636 0.0986914 4860637 0.135906 4860757 -0.33851
4860758 -0.214477 4860761 -0.250167 4860762 0.418882 4860765 0.354842 4860781 -0.396658 4860782 0.404761 4860785 -0.0238782 4860786 -0.0644678 4860788 0.0609095 4860790 -0.0455223 4860859 0.0980063 4860863 -0.173873 4860864 -0.277467 4860867 0.219062 4861003 -0.0387376 4861004 -0.140789 4861005 0.323875 4861008 -0.340132 4861012 -0.260994 4861020 0.269161
4861028 -0.106355 4861149 0.139291 4861150 -0.0728201 4861153 0.0548627 4861157 0.130845 4861165 -0.20704 4861173 -0.314766 4861578 -0.300692 4861580 -0.18227 4861590 -0.441425 4861602 0.272143 4861652 -0.173529 4861653 0.231951 4861656 -0.175243 4861657 0.262746 4861660 0.00703436 4861676 -0.0971475 4861704 -0.403001 4861794 -0.208391 4861797 -0.0363786
4861798 0.276711 4861801 -0.175479 4861802 0.0462994 4861821 0.361849 4861942 0.123729 4861943 0.279883 4861946 0.293206 4861950 -0.36193 4861966 0.00899071 4861975 -0.191253 4862053 0.0413602 4862054 -0.0634568 4862194 -0.253378 4862195 -0.22573 4862198 0.0795053 4862371 -0.168414 4862372 -0.0120127 4862376 -0.364121 4862445 0.15573 4862449 0.162056
4862453 -0.363634 4862589 0.237259 4862590 -0.326632 4862610 0.223271 4862759 0.181824 4863172 0.199118 4863196 0.181601 4863212 -0.174161 4863250 0.0399868 4863254 -0.0171035 4863306 0.160984 4863322 0.172722 4863323 -0.27304 4863326 -0.37298 4863388 0.349116 4863391 -0.257536 4863392 0.271693 4863439 -0.0432564 4863974 -0.0172888 4863976 0.270691
4863978 0.301058 4863982 -0.194777 4864047 0.451171 4864051 0.0171914 4864052 0.00745463 4864055 -0.480268 4864063 0.0104767 4864191 0.315744 4864192 -0.252426 4864193 -0.276277 4864196 -0.345262 4864200 -0.395095 4864216 -0.0670639 4864220 -0.0548078 4864288 0.24081 4864337 -0.312861 4864338 -0.441141 4864345 -0.142324 4864361 -0.0830742 4864362 0.362668
4864365 -0.337184 4864369 -0.433577 4864782 -0.0669886 4864784 0.0868597 4864790 0.185712 4864794 0.24713 4864796 0.0671108 4864830 -0.452627 4864856 -0.238495 4864857 0.252809 4864860 0.112411 4864861 -0.183326 4864864 -0.230273 4864872 0.314257 4864873 -0.15884 4864876 -0.36433 4864880 -0.323342 4864881 0.119357 4864884 -0.213842 4864896 0.113112
4864952 -0.411167 4864956 -0.305016 4864960 -0.151776 4864961 -0.359166 4864998 0.307663 4865001 0.177602 4865002 -0.192429 4865005 -0.158265 4865006 -0.373383 4865009 0.431434 4865010 -0.156192 4865017 -0.271833 4865021 0.282274 4865025 0.301599 4865026 -0.44057 4865029 0.384151 4865030 0.291644 4865097 -0.117965 4865146 -0.33709 4865147 0.43366
4865150 0.42486 4865154 0.398401 4865155 -0.271284 4865162 0.253993 4865170 0.310898 4865171 0.101929 4865174 -0.321768 4865175 0.230811 4865187 0.330576 4865189 -0.0475662 4865195 -0.428874 4865265 0.326006 4865266 0.112609 4865406 0.450845 4865407 0.334558 4865410 0.192815 4865411 0.262925 4865414 -0.232776 4865430 -0.442161 4865431 0.406407
4865434 -0.305868 4865502 0.00907762 4865575 0.0507737 4865576 0.415396 4865591 -0.101772 4865592 0.310527 4865596 -0.268104 4865665 -0.027181 4865669 0.157002 4865809 -0.143963 4865810 0.413634 4865955 -0.365879 4865956 0.301417 4865979 0.0350519 4866408 -0.161199 4866482 -0.208941 4866483 0.0710307 4866486 -0.284016 4866627 -0.417267 4866628 -0.362855
4866772 0.388076 4866773 -0.23814 4866776 -0.292131 4866796 0.376917 4867226 -0.0587231 4867228 -0.203224 4867230 -0.180437 4867234 0.0598905 4867299 -0.186843 4867300 -0.133843 4867303 0.381845 4867307 0.192598 4867308 -0.0789861 4867315 -0.425199 4867443 0.354043 4867444 0.403901 4867445 0.239504 4867448 -0.333224 4867449 0.239749 4867452 0.253889
4867453 -0.256658 4867460 -0.348938 4867464 -0.342426 4867465 0.22841 4867468 -0.110344 4867469 0.237554 4867472 -0.20961 4867492 0.0875499 4867540 -0.0135748 4867544 0.0768101 4867548 -0.200872 4867549 -0.0199153 4867589 -0.230457 4867590 -0.406226 4867593 0.269652 4867597 -0.00594226 4867598 -0.385383 4867605 0.316215 4867609 -0.00257375 4867613 -0.332275
4867614 -0.193393 4867617 -0.340391 4867637 -0.369898 4867641 -0.401439 4867710 -0.33458 4867718 -0.271539 4867719 0.241389 4867854 0.335957 4867855 0.419647 4867859 -0.0788015 4867863 -0.317917 4867871 -0.402072 4868048 0.33961 4868050 -0.156948 4868052 0.050082 4868054 -0.355428 4868058 0.107762 4868062 -0.263444 4868064 -0.0901442 4868074 -0.043355
4868080 0.389547 4868090 -0.261286 4868098 0.110615 4868124 -0.305581 4868125 -0.282044 4868128 -0.152864 4868129 0.0338302 4868132 0.395863 4868133 0.323027 4868140 0.340718 4868141 0.205768 4868144 -0.0377653 4868148 -0.220751 4868149 -0.13308 4868152 -0.380739 4868172 -0.180992 4868184 0.362177 4868204 0.122437 4868205 -0.0978523 4868220 0.180996
