SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
5570181 0.291742 5570218 0.222386 5570221 -0.197203 5570222 -0.395945 5570225 -0.162996 5570226 -0.227948 5570229 0.0821589 5570230 -0.0710857 5570237 -0.349541 5570238 -0.116484 5570241 -0.383788 5570242 -0.408656 5570245 0.197455 5570246 0.005152 5570249 -0.241107 5570250 0.423521 5570253 -0.376271 5570261 -0.330183 5570262 -0.293529 5570269 -0.331383
5570270 0.317748 5570273 0.36088 5570281 0.0893497 5570282 0.00618505 5570317 -0.0245344 5570318 -0.273626 5570325 0.114665 5570326 0.225564 5570365 0.203518 5570366 -0.320822 5570369 0.402164 5570370 0.175709 5570373 0.00179744 5570374 -0.0848785 5570381 0.0997269 5570382 0.0649365 5570385 -0.0198037 5570389 0.410446 5570390 0.249477 5570461 -0.0320336
5570469 -0.370073 5570470 0.192057 5570509 -0.410214 5570510 -0.320651 5570517 0.0638056 5570797 0.263736 5570798 0.25974 5570801 -0.112685 5570805 0.40504 5571086 0.117943 5571087 -0.23518 5571090 0.288686 5571091 0.315662 5571094 0.164058 5571095 -0.0488691 5571102 0.172641 5571103 -0.356218 5571106 0.293689 5571107 0.0382882 5571110 -0.283495
5571111 -0.340732 5571123 -0.243116 5571135 -0.171583 5571159 -0.139313 5571183 0.354777 5571184 -0.0907078 5571185 0.0358819 5571188 -0.276299 5571189 0.0250501 5571192 -0.0776697 5571193 -0.176695 5571200 0.177904 5571204 0.431927 5571205 -0.13199 5571208 -0.233413 5571209 0.234306 5571224 -0.268583 5571232 0.255204 5571280 0.305168 5571284 -0.163043
5571288 -0.246478 5571289 0.410868 5571329 -0.193958 5571330 -0.38241 5571333 -0.30556 5571334 -0.127573 5571337 0.453178 5571345 -0.330032 5571473 0.0475341 5571474 -0.375318 5571475 -0.333019 5571478 -0.414066 5571482 -0.0507695 5571490 -0.072141 5571498 0.370723 5571502 -0.414838 5571570 0.00911092 5571618 0.140501 5571619 -0.199879 5571622 -0.29989
5571714 -0.00278656 5571722 -0.0610695 5571723 -0.145291 5571762 -0.0673684 5571763 -0.138355 5572050 -0.337299 5572339 -0.0148821 5572340 -0.327034 5572343 -0.22397 5572344 -0.405757 5572347 0.286514 5572348 -0.120474 5572355 0.0827503 5572359 -0.248762 5572363 -0.474514 5572364 0.0508403 5572367 0.148724 5572439 -0.239298 5572440 -0.0282894 5572441 -0.151206
5572589 0.0807724 5572590 -0.106932 5572729 -0.406072 5572730 0.242511 5572731 0.260039 5573623 0.438515 5573625 -0.27915 5573627 0.246331 5573633 -0.313371 5573637 -0.238306 5573639 -0.214517 5573673 0.193439 5573675 0.139104 5573696 0.222428 5573699 0.362654 5573700 0.34392 5573703 0.109441 5573704 0.230313 5573707 -0.0731513 5573708 -0.114615
5573715 -0.453747 5573716 0.0657806 5573719 -0.378258 5573720 0.366344 5573723 -0.141888 5573724 -0.339122 5573727 0.243964 5573728 -0.281483 5573795 -0.161643 5573844 -0.182656 5573845 -0.396326 5573848 0.25485 5573849 0.29398 5573852 -0.0401376 5573853 -0.191395 5573860 0.212978 5573864 0.0813157 5573868 0.251384 5573869 -0.317606 5573872 -0.263586
5573944 -0.103136 5573986 0.392633 5573989 -0.285434 5573990 -0.273557 5573993 -0.136414 5573994 0.386533 5573997 -0.228576 5573998 0.435831 5574005 0.0230892 5574009 0.343446 5574010 -0.0555495 5574013 0.0510586 5574014 0.353709 5574017 0.294232 5574018 -0.325054 5574029 0.43573 5574037 0.0245668 5574085 -0.00202592 5574089 -0.12025 5574093 -0.049194
5574094 0.0768366 5574133 -0.330616 5574134 0.371965 5574137 -0.0753567 5574138 0.181141 5574141 -0.0820009 5574157 -0.189972 5574565 0.0141012 5574569 0.1258 5574581 0.316011 5574854 -0.335413 5574855 0.0676612 5574858 0.252223 5574859 -0.20246 5574862 0.48413 5574863 0.0623625 5574870 -0.0920266 5574874 0.415203 5574875 0.194888 5574878 -0.361359
5574879 0.341871 5574883 0.24548 5574895 0.0831955 5574931 -0.0189454 5574954 0.421133 5574957 0.180785 5574958 -0.308159 5574961 -0.173268 5574962 0.320333 5574965 -0.101008 5574977 0.396567 5574981 -0.106368 5574982 -0.214235 5575102 -0.138956 5575103 0.342783 5575106 0.351924 5575107 0.150078 5575110 0.0602422 5575111 -0.424217 5575122 -0.333412
5575244 0.378097 5575247 0.269126 5575248 0.238424 5575251 0.424454 5575252 0.431279 5575255 0.296417 5575256 0.346998 5575271 -0.210237 5575272 -0.354078 5575275 0.426625 5575276 0.24268 5575391 0.108858 5575392 0.419846 5575395 0.389404 5575399 0.39775 5576112 -0.278006 5576113 -0.39686 5576116 -0.367499 5576117 0.100187 5576120 -0.41181
5576136 -0.313793 5576137 -0.332423 5576140 -0.241185 5576141 -0.279054 5576153 0.177898 5576165 0.245331 5576213 -0.388776 5576214 -0.0285786 5576215 0.378903 5576218 -0.237756 5576222 -0.0402464 5576230 -0.113729 5576238 0.220842 5576359 0.195934 5576363 0.18044 5576364 0.313691 5576367 -0.238519 5576503 -0.387656 5576504 -0.360709 5576505 -0.276682
5576508 -0.103198 5576512 -0.438466 5576520 0.441478 5576528 0.105074 5576536 -0.335005 5576544 -0.137755 5576600 -0.307758 5576648 -0.122659 5576656 0.120755 5577369 -0.235163 5577370 -0.184583 5577373 -0.328971 5577377 0.176797 5577385 -0.0754116 5577393 0.161877 5578663 -0.0411057 5578665 -0.376269 5578667 0.187107 5578675 -0.0683862 5578734 0.14652
5578737 -0.274374 5578738 0.208219 5578741 -0.0756175 5578742 0.11526 5578761 0.0322959 5578882 -0.0679138 5578883 0.170606 5578886 0.357595 5578887 0.41034 5578890 -0.304088 5578906 0.139417 5578934 0.350561 5579024 0.378031 5579027 -0.186255 5579028 0.321423 5579031 -0.24115 5579051 -0.392809 5579052 -0.334556 5579171 0.121084 5579172 0.395459
5579892 -0.211101 5579893 -0.224649 5579896 0.448781 5579900 -0.395048 5579916 0.0406389 5579925 0.141924 5579999 0.151944 5580000 -0.0713687 5580003 -0.33546 5580148 0.281011 5580149 -0.0284495 5580289 0.11662 5580290 -0.0674407 5580293 -0.179236 5580313 0.122534 5581186 -0.407326 5581187 0.277006 5581211 -0.339555 5581259 0.262188 5581260 -0.314986
5581280 0.19088 5581405 0.189772 5581409 -0.305812 5581413 -0.0271361 5581549 -0.0979404 5582439 0.303734 5583717 -0.252693 5583721 -0.28059 5583747 -0.295021 5583791 0.0449035 5583792 0.338811 5583839 0.308034 5583940 -0.0440766 5583996 -0.113306 5584012 -0.199499 5584013 0.0123966 5584016 0.221903 5584078 0.318709 5584089 -0.339148 5584369 -0.172243
5586249 0.315895 5586261 0.300472 5586273 -0.409734 5586297 0.218288 5586321 0.393271 5586322 -0.155345 5586323 0.137013 5586326 0.36336 5586330 -0.431414 5586346 0.35731 5586350 0.426324 5586418 -0.426926 5586467 0.128046 5586471 -0.155078 5586472 0.379723 5586475 -0.0861863 5586483 -0.0268209 5586611 0.192599 5586612 -0.383939 5586613 -0.229594
5586628 0.136895 5586632 -0.13184 5586636 -0.362026 5586637 -0.258509 5586644 -0.242168 5586660 0.3518 5586756 -0.399784 5586757 0.138613 5586780 0.122767 5586781 0.102474 5587188 0.0955134 5587477 0.374975 5587478 0.296161 5587485 0.131708 5587501 0.219188 5587502 -0.220719 5587505 -0.0664867 5587509 0.0211089 5588787 0.214288 5588789 -0.333666
5588795 -0.415298 5588799 0.166416 5588801 0.398402 5588835 -0.316745 5588858 0.0916109 5588861 -0.187105 5588862 0.281472 5588865 -0.151909 5588866 0.284193 5588869 -0.100667 5588870 0.0681801 5588877 0.433289 5588881 -0.262817 5588885 0.121735 5588886 0.3949 5588889 0.0501153 5588890 -0.153857 5588957 -0.00218168 5589006 0.275751 5589007 -0.364107
5589010 -0.267311 5589011 -0.01727 5589014 0.253961 5589022 0.246032 5589023 -0.183517 5589026 -0.0165779 5589030 0.337462 5589031 -0.00485877 5589034 -0.156969 5589046 -0.083982 5589102 -0.0295774 5589106 0.306397 5589110 -0.213768 5589111 -0.248191 5589148 -0.227848 5589151 0.0381969 5589152 0.358499 5589155 -0.323727 5589159 -0.0140704 5589160 0.0415814
5589167 0.0637511 5589171 0.200783 5589175 -0.172629 5589176 -0.132532 5589179 0.0774077 5589199 0.142861 5589200 -0.275531 5589295 0.0467422 5589296 0.310152 5589299 -0.380194 5589300 0.281606 5589303 0.224848 5589311 -0.344051 5589315 -0.196359 5589319 -0.23762 5589727 0.250852 5589731 -0.0669832 5590016 -0.0685976 5590017 0.254526 5590020 -0.208912
5590024 0.309286 5590025 0.378546 5590032 -0.318084 5590040 0.205981 5590041 -0.391208 5590044 0.092959 5590045 -0.396959 5590057 0.108621 5590069 0.268918 5590105 0.251294 5590131 0.369043 5590132 -0.423177 5590135 0.131268 5590136 0.268523 5590139 -0.206768 5590155 0.184653 5590156 0.0167914 5590159 -0.125812 5590227 -0.278067 5590280 -0.171121
5590281 -0.0524727 5590421 -0.298941 5590422 -0.374913 5590425 0.239882 5590429 -0.0340257 5590445 0.392302 5590446 -0.0839453 5590469 0.133751 5590565 -0.145003 5590566 -0.00640467 5590569 -0.196704 5590589 0.193243 5590997 -0.213119 5591001 0.0130229 5591310 0.0293556 5591311 0.139353 5591326 -0.34128 5591327 0.165257 5591351 -0.344661 5591399 0.0213613
5591400 0.0511797 5591545 -0.3376 5591549 -0.342416 5591689 -0.0578763 5592555 -0.390207 5592556 0.260303 5592579 0.112819 5593873 -0.423767 5593947 -0.179248 5593948 0.259835 5594092 0.27728 5594093 0.0415272 5594096 0.302937 5594234 0.0289996 5594237 0.367359 5594238 -0.155392 5595102 -0.164448 5595103 0.301538 5595106 -0.366856 5595126 -0.0758365
5596421 -0.00763758 5596433 -0.263566 5596445 0.278663 5596469 -0.146493 5596493 -0.278497 5596494 0.0833405 5596495 -0.151847 5596498 -0.395787 5596499 0.162134 5596502 0.321159 5596503 0.17343 5596510 -0.0168581 5596514 0.314467 5596515 -0.106974 5596518 -0.02122 5596519 0.251133 5596522 0.428136 5596542 -0.145704 5596590 -0.0780683 5596594 0.285932
5596598 -0.0954665 5596599 0.170675 5596639 0.346339 5596640 0.195309 5596643 0.295128 5596647 -0.281945 5596648 -0.0269043 5596655 0.247973 5596783 -0.0597536 5596784 -0.240858 5596785 0.523639 5596788 0.464658 5596789 0.439457 5596792 -0.040919 5596793 0.0622688 5596800 -0.0562629 5596804 0.434571 5596808 0.0101533 5596809 -0.168799 5596824 0.145856
5596832 0.0167193 5596844 0.161885 5596880 -0.297197 5596928 -0.26177 5596929 -0.312074 5596932 -0.027573 5596933 -0.132325 5596936 0.141479 5596944 -0.166028 5596952 0.023818 5597072 -0.132585 5597073 -0.050522 5597080 0.413509 5597360 0.102717 5597361 0.0330329 5597364 0.276496 5597384 -0.356809 5597385 -0.0678202 5597649 0.124902 5597650 0.369079
5597653 0.0284471 5597657 -0.0348112 5597658 -0.342132 5597665 0.299137 5597669 0.164793 5597673 0.210805 5597674 -0.111526 5597677 0.252974 5597697 0.131512 5597721 0.0261301 5597769 -0.228339 5597770 -0.296691 5597774 0.202243 5597778 0.250964 5597786 -0.27416 5597915 -0.423012 5597923 -0.0786893 5597924 0.0872153 5598059 0.382951 5598060 -0.0585706
5598064 0.155491 5598068 -0.129675 5598084 -0.421916 5598156 -0.260047 5598973 0.230034 5598975 0.313059 5598977 -0.0852024 5598979 -0.254961 5598983 -0.318689 5598987 -0.125028 5598989 0.167649 5598999 0.20378 5599005 -0.180618 5599015 -0.335939 5599023 -0.31964 5599046 -0.156979 5599049 0.310785 5599050 -0.127499 5599053 0.108733 5599054 0.271328
5599057 0.135359 5599058 0.0983925 5599065 0.33552 5599069 0.0227353 5599070 0.235127 5599073 0.0743844 5599074 0.345136 5599077 -0.2087 5599078 0.0962827 5599097 -0.332967 5599109 -0.0112902 5599129 0.184948 5599130 0.369964 5599145 0.157216 5599194 -0.105182 5599195 0.259808 5599198 -0.288385 5599199 0.319423 5599202 -0.0317041 5599203 -0.282261
5599210 -0.26891 5599211 -0.270281 5599214 0.0751582 5599218 -0.378996 5599219 -0.141655 5599222 -0.300639 5599242 0.216527 5599254 0.0313845 5599274 -0.227408 5599275 0.164377 5599290 0.355217 5599336 -0.295402 5599339 -0.020932 5599340 0.333846 5599343 0.277891 5599344 0.0128129 5599347 -0.209873 5599348 0.167371 5599355 0.18743 5599359 -0.0257075
5599360 0.0563725 5599363 -0.317167 5599364 0.285647 5599367 0.391635 5599379 0.328095 5599380 -0.0354268 5599387 0.334662 5599388 0.343694 5599399 0.0374201 5599400 0.227313 5599403 -0.433657 5599435 -0.151152 5599439 0.294841 5599443 0.0644515 5599444 -0.163466 5599483 -0.08578 5599484 -0.0469511 5599487 -0.155095 5599488 0.0468236 5599491 -0.323934
5599499 -0.204436 5599507 -0.255693 5599627 0.219809 5599628 -0.325491 5599631 -0.0639256 5599635 0.15193 5599707 0.368073 5599708 -0.0116868 5599819 -0.291796 5599919 0.217225 5599920 -0.296354 5600204 -0.0200434 5600205 -0.0560124 5600208 0.383418 5600209 -0.253114 5600212 -0.30317 5600213 -0.287458 5600220 -0.00678693 5600224 0.204772 5600225 0.0574844
5600228 0.223843 5600229 -0.0930075 5600232 -0.237822 5600233 -0.286025 5600244 -0.0583005 5600253 0.190491 5600265 0.0244095 5600277 -0.242198 5600301 -0.0181109 5600324 0.117176 5600327 0.318233 5600328 -0.412504 5600331 -0.0653757 5600332 0.0109508 5600335 0.263935 5600336 0.172301 5600347 -0.353266 5600348 -0.0970906 5600351 -0.489082 5600352 0.30117
5600355 -0.0202669 5600375 -0.0119053 5600423 0.385787 5600472 -0.0638861 5600473 0.136135 5600476 0.151512 5600480 0.00946525 5600481 -0.0181506 5600488 0.0216756 5600614 -0.201176 5600617 0.00113877 5600618 0.357635 5600621 0.00124043 5600622 0.0193566 5600625 -0.313528 5600626 0.0806231 5600637 0.108405 5600638 0.148314 5600641 0.378397 5600642 0.0474573
5600657 -0.0592607 5600665 0.112576 5600666 -0.0393694 5600677 -0.0190861 5600678 0.2547 5600761 0.123725 5600762 -0.202071 5600765 0.0716876 5600785 0.174616 5600905 -0.0385081 5600906 -0.111741 5601197 0.120569 5601198 0.117291 5601482 -0.484983 5601483 -0.2876 5601486 -0.348364 5601487 -0.124839 5601490 0.0343572 5601491 -0.289371 5601498 0.305034
5601502 -0.19711 5601506 0.334974 5601507 -0.209992 5601530 0.345368 5601531 0.324174 5601603 0.285847 5601604 -0.0265022 5601605 -0.00289631 5601608 0.377943 5601612 0.120886 5601749 0.406671 5601757 0.120582 5601893 -0.365037 5601894 -0.110147 5601895 0.0202557 5601898 -0.260661 5601902 0.239525 5601918 0.106599 5602759 -0.302662 5602760 -0.147102
5602763 0.291092 5602767 0.291398 5604093 0.0281986 5604095 -0.0937012 5604164 -0.142132 5604167 0.0971312 5604168 0.378549 5604171 -0.22273 5604172 0.0430283 5604312 0.245979 5604313 0.049108 5604316 -0.156932 5604317 -0.423404 5604320 -0.362507 5604321 -0.436053 5604344 0.256328 5604454 0.167512 5604457 -0.290652 5604458 -0.0785307 5604461 0.326081
5604465 0.384295 5604481 -0.33072 5604482 0.384601 5605322 -0.330613 5605323 -0.111228 5605326 -0.302878 5605330 -0.287438 5605346 -0.281556 5605354 -0.253724 5605375 -0.350582 5605449 0.409048 5605450 -0.40812 5605602 0.258263 5605603 -0.395057 5605739 0.154825 5605740 -0.163847 5606656 0.31786 5611799 0.124365 5611871 0.432912 5611872 0.289912
5611873 0.101144 5611876 0.0575225 5611880 -0.368216 5612017 -0.340318 5612025 -0.18264 5612161 -0.0168857 5612162 0.171818 5612163 0.241171 5612166 0.24564 5612170 0.00486927 5612171 -0.263529 5612186 -0.353162 5612187 -0.431332 5612210 -0.357016 5613027 0.324659 5613031 0.254059 5613035 0.256229 5614377 0.423302 5614381 -0.364429 5614383 0.0368758
5614395 0.249121 5614401 0.239544 5614407 -0.387085 5614448 0.0791994 5614451 0.107332 5614452 -0.417351 5614455 -0.130943 5614456 -0.12161 5614459 -0.374048 5614460 0.0679833 5614475 0.289823 5614499 0.176645 5614596 0.424786 5614597 0.228241 5614600 0.0353058 5614604 -0.435664 5614605 -0.22963 5614608 -0.36063 5614644 0.163604 5614656 -0.00076928
5614672 0.434228 5614676 -0.408985 5614677 0.200285 5614738 -0.288302 5614741 -0.143546 5614742 0.262385 5614745 0.118904 5614746 -0.048371 5614749 0.261785 5614750 0.20843 5614765 -0.00882388 5614766 0.296342 5614789 0.269904 5614790 0.376054 5614885 0.179201 5615029 -0.237984 5615030 -0.269343 5615033 -0.174312 5615606 0.196768 5615607 0.30021
5615610 -0.126354 5615614 0.253929 5615615 -0.133743 5615630 0.292425 5615631 0.402624 5615654 -0.27714 5615667 -0.367537 5615741 -0.0721677 5615742 0.288137 5615745 0.256483 5615749 -0.199412 5615750 0.158921 5615886 0.101602 5615887 -0.323095 5615894 0.290238 5615895 0.12017 5616028 0.433833 5616031 -0.17611 5616035 -0.399212 5616039 -0.00815712
5616040 0.0381392 5616055 0.242805 5616056 -0.179698 5616079 0.196868 5616080 0.171329 5616904 0.0592986 5616905 -0.177898 5616956 -0.212884 5619543 -0.379986 5619617 -0.168369 5619618 -0.0743007 5619625 0.341495 5619762 0.190696 5619763 -0.107478 5619770 0.386892 5619907 0.077384 5619908 -0.15191 5619955 -0.289623 5620780 0.222024 5627321 0.239022
5627394 -0.0456523 5627539 0.243085 5627551 0.264743 5627683 -0.430086 5628621 -0.289897 5628694 -0.119628 5628839 -0.30041 5628851 -0.346361 5628983 -0.0219022 5629921 -0.147914 5629923 0.417485 5629997 0.359338 5629998 0.0568274 5630142 0.201823 5630143 0.356089 5630154 0.434361 5630155 -0.192932 5630284 -0.0204587 5630287 -0.310731 5630288 0.223824
5631152 -0.107988 5631153 -0.416077 5631164 -0.0787767 5631225 -0.212308 5631299 -0.327934 5631300 -0.0420688 5631444 -0.0644557 5631445 0.177778 5631456 -0.329309 5631457 -0.392076 5631586 -0.316179 5631589 0.300577 5631590 0.418664 5632454 0.161644 5632455 -0.375376 5632466 0.352574 5632526 -0.137514 5637749 -0.196833 5637761 -0.414868 5637773 -0.157419
5637785 -0.177913 5637821 -0.40101 5637822 0.169077 5637826 0.236278 5637846 0.131907 5637902 0.0512838 5637903 0.404158 5637967 -0.180636 5637971 0.346102 5637975 -0.090702 5637979 -0.0910475 5637980 -0.243366 5638111 0.0714442 5638112 -0.144912 5638116 0.370929 5638256 -0.258343 5638257 -0.361457 5639001 -0.26519 5639049 -0.272194 5639050 -0.0470516
5639057 -0.0869294 5639069 -0.163827 5639081 -0.114704 5639093 -0.14608 5639129 -0.0179783 5639130 0.0747362 5639134 -0.0905405 5639154 -0.185345 5639210 0.170316 5639211 -0.292318 5639275 -0.164424 5639279 0.376861 5639283 -0.127657 5639287 -0.177426 5639288 -0.298495 5639419 0.111219 5639420 -0.302938 5639424 -0.0532545 5639564 0.0166283 5639565 0.258553
5640309 0.185944 5640365 0.438552 5640367 -0.216094 5640371 -0.212047 5640397 -0.255621 5640438 -0.168014 5640441 0.0761226 5640442 0.402348 5640489 0.368673 5640586 -0.435872 5640587 -0.299594 5640594 0.157471 5640598 0.382194 5640599 0.00897412 5640646 -0.269832 5640658 0.077437 5640666 -0.189232 5640667 -0.288062 5640728 0.198741 5640731 0.426305
5640732 0.14811 5640739 0.0138459 5641019 0.171108 5641020 -0.26514 5641596 -0.0440834 5641597 -0.304599 5641604 0.393369 5641608 0.0873226 5641656 0.262941 5641668 -0.362059 5641669 0.395802 5641677 0.307108 5641681 -0.0872509 5641707 0.298622 5641748 -0.199436 5641751 -0.250942 5641752 0.150007 5641799 -0.392143 5641896 0.333064 5641904 0.254174
5641908 -0.0349318 5641909 0.34607 5641956 -0.274489 5641968 -0.210591 5641976 0.129722 5641977 0.184714 5642038 -0.293565 5642041 0.253228 5642042 -0.426925 5642049 0.285706 5642329 -0.432261 5642330 0.167565 5642914 -0.108377 5642966 -0.13888 5642978 0.37489 5642979 0.411158 5642986 0.210474 5658797 0.445616 5658809 0.0140596 5658821 0.0632064
5658845 -0.298694 5658869 -0.246794 5658870 -0.351526 5658871 0.240689 5658874 0.0743527 5658878 0.0885937 5658879 0.177159 5658886 -0.264963 5658894 0.0591441 5658898 0.0864235 5658910 0.17856 5658918 -0.390815 5658966 -0.359728 5658970 0.0492899 5658974 0.132687 5658975 -0.115514 5659015 -0.142128 5659016 0.213165 5659019 -0.374665 5659023 0.116904
5659031 -0.0512799 5659159 0.446302 5659160 -0.0784948 5659161 -0.199591 5659164 0.0970903 5659165 0.254266 5659168 -0.121574 5659169 0.38685 5659176 0.119127 5659180 0.433105 5659184 -0.118577 5659185 0.043479 5659188 -0.150032 5659192 0.429624 5659208 -0.132927 5659209 -0.132105 5659256 0.101106 5659304 0.0534901 5659305 0.133271 5659308 -0.397791
5659309 -0.169566 5659312 0.360871 5659324 0.287696 5659328 0.397649 5659400 -0.179196 5659408 0.176717 5659409 -0.0350173 5659448 0.186114 5659449 -0.430609 5659736 -0.0810135 5660025 -0.155368 5660026 -0.151246 5660029 0.00600266 5660033 -0.0222549 5660034 0.0845378 5660041 0.374943 5660049 -0.35875 5660050 0.301974 5660053 0.228319 5660073 0.2453
5661447 0.371433 5661449 -0.0914209 5661451 0.133507 5661455 0.0258745 5661459 -0.101253 5661461 0.272625 5661471 0.367038 5661495 0.314584 5661518 -0.116376 5661521 -0.444076 5661522 -0.229969 5661525 -0.120405 5661526 0.461234 5661529 0.394826 5661530 -0.238332 5661537 0.432083 5661541 0.169137 5661545 -0.281905 5661546 -0.448663 5661549 -0.120753
5661550 0.397685 5661569 0.424148 5661617 -0.438206 5661666 -0.280265 5661667 -0.00178733 5661670 0.18667 5661671 0.309784 5661674 -0.0297376 5661675 -0.289417 5661682 -0.0941937 5661683 0.225143 5661686 0.393187 5661690 -0.0914949 5661691 -0.182635 5661714 -0.333777 5661762 -0.195088 5661808 -0.421287 5661811 0.270765 5661812 -0.319449 5661815 -0.374155
5661816 0.115451 5661819 -0.108681 5661820 -0.0703768 5661827 -0.339651 5661828 0.331425 5661831 -0.411127 5661832 -0.410207 5661835 -0.0529172 5661836 -0.332792 5661839 -0.294068 5661859 0.247463 5661955 -0.218382 5661956 0.173089 5661959 -0.00810807 5661960 -0.0590044 5661963 -0.0841263 5661964 -0.324516 5661975 0.361157 5661979 0.0437767 5662099 -0.269883
